Engine;Channel Description;Timestamp;Value;Unit
3;Engine Power;5/27/2026 8:00;340;kW
4;Engine Power;5/27/2026 8:00;789;kW
1;Engine Power;5/27/2026 9:00;675;kW
2;Engine Power;5/27/2026 9:00;348;kW
3;Engine Power;5/27/2026 9:00;796;kW
4;Engine Power;5/27/2026 9:00;463;kW
1;Engine Power;5/27/2026 10:00;433;kW
2;Engine Power;5/27/2026 10:00;423;kW
3;Engine Power;5/27/2026 10:00;497;kW
4;Engine Power;5/27/2026 10:00;488;kW
1;Engine Power;5/27/2026 11:00;781;kW
2;Engine Power;5/27/2026 11:00;465;kW
3;Engine Power;5/27/2026 11:00;554;kW
4;Engine Power;5/27/2026 11:00;552;kW
1;Engine Power;5/27/2026 12:00;468;kW
2;Engine Power;5/27/2026 12:00;645;kW
3;Engine Power;5/27/2026 12:00;386;kW
4;Engine Power;5/27/2026 12:00;328;kW
1;Engine Power;5/27/2026 13:00;505;kW
2;Engine Power;5/27/2026 13:00;398;kW
3;Engine Power;5/27/2026 13:00;317;kW
4;Engine Power;5/27/2026 13:00;360;kW
1;Engine Power;5/27/2026 14:00;455;kW
2;Engine Power;5/27/2026 14:00;323;kW
3;Engine Power;5/27/2026 14:00;772;kW
4;Engine Power;5/27/2026 14:00;335;kW
1;Engine Power;5/27/2026 15:00;667;kW
2;Engine Power;5/27/2026 15:00;783;kW
3;Engine Power;5/27/2026 15:00;489;kW
4;Engine Power;5/27/2026 15:00;465;kW
1;Engine Power;5/27/2026 16:00;314;kW
2;Engine Power;5/27/2026 16:00;731;kW
3;Engine Power;5/27/2026 16:00;714;kW
4;Engine Power;5/27/2026 16:00;458;kW
1;Engine Power;5/27/2026 17:00;565;kW
2;Engine Power;5/27/2026 17:00;629;kW
3;Engine Power;5/27/2026 17:00;332;kW
4;Engine Power;5/27/2026 17:00;693;kW
1;Engine Power;5/27/2026 18:00;620;kW
2;Engine Power;5/27/2026 18:00;310;kW
3;Engine Power;5/27/2026 18:00;393;kW
4;Engine Power;5/27/2026 18:00;450;kW
1;Engine Power;5/27/2026 19:00;430;kW
2;Engine Power;5/27/2026 19:00;615;kW
3;Engine Power;5/27/2026 19:00;311;kW
4;Engine Power;5/27/2026 19:00;725;kW
1;Engine Power;5/27/2026 20:00;662;kW
2;Engine Power;5/27/2026 20:00;452;kW
3;Engine Power;5/27/2026 20:00;720;kW
4;Engine Power;5/27/2026 20:00;512;kW
1;Engine Power;5/27/2026 21:00;528;kW
2;Engine Power;5/27/2026 21:00;515;kW
3;Engine Power;5/27/2026 21:00;609;kW
4;Engine Power;5/27/2026 21:00;489;kW
1;Engine Power;5/27/2026 22:00;767;kW
2;Engine Power;5/27/2026 22:00;740;kW
3;Engine Power;5/27/2026 22:00;737;kW
4;Engine Power;5/27/2026 22:00;485;kW
1;Engine Power;5/27/2026 23:00;516;kW
2;Engine Power;5/27/2026 23:00;644;kW
3;Engine Power;5/27/2026 23:00;594;kW
4;Engine Power;5/27/2026 23:00;689;kW
1;Engine Power;5/28/2026 0:00;456;kW
2;Engine Power;5/28/2026 0:00;616;kW
3;Engine Power;5/28/2026 0:00;407;kW
4;Engine Power;5/28/2026 0:00;659;kW
1;Engine Power;5/28/2026 1:00;462;kW
2;Engine Power;5/28/2026 1:00;771;kW
3;Engine Power;5/28/2026 1:00;608;kW
4;Engine Power;5/28/2026 1:00;479;kW
1;Engine Power;5/28/2026 2:00;783;kW
2;Engine Power;5/28/2026 2:00;545;kW
3;Engine Power;5/28/2026 2:00;741;kW
4;Engine Power;5/28/2026 2:00;666;kW
1;Engine Power;5/28/2026 3:00;370;kW
2;Engine Power;5/28/2026 3:00;426;kW
3;Engine Power;5/28/2026 3:00;407;kW
4;Engine Power;5/28/2026 3:00;742;kW
1;Engine Power;5/28/2026 4:00;589;kW
2;Engine Power;5/28/2026 4:00;488;kW
3;Engine Power;5/28/2026 4:00;544;kW
4;Engine Power;5/28/2026 4:00;326;kW
1;Engine Power;5/28/2026 5:00;427;kW
2;Engine Power;5/28/2026 5:00;520;kW
3;Engine Power;5/28/2026 5:00;602;kW
4;Engine Power;5/28/2026 5:00;712;kW
1;Engine Power;5/28/2026 6:00;346;kW
2;Engine Power;5/28/2026 6:00;536;kW
3;Engine Power;5/28/2026 6:00;341;kW
4;Engine Power;5/28/2026 6:00;496;kW
1;Engine Power;5/28/2026 7:00;375;kW
2;Engine Power;5/28/2026 7:00;707;kW
3;Engine Power;5/28/2026 7:00;530;kW
4;Engine Power;5/28/2026 7:00;500;kW
1;Engine Power;5/28/2026 8:00;626;kW
2;Engine Power;5/28/2026 8:00;425;kW
3;Engine Power;5/28/2026 8:00;557;kW
4;Engine Power;5/28/2026 8:00;557;kW
1;Engine Power;5/28/2026 9:00;428;kW
2;Engine Power;5/28/2026 9:00;737;kW
3;Engine Power;5/28/2026 9:00;412;kW
4;Engine Power;5/28/2026 9:00;710;kW
1;Engine Power;5/28/2026 10:00;353;kW
2;Engine Power;5/28/2026 10:00;516;kW
3;Engine Power;5/28/2026 10:00;339;kW
4;Engine Power;5/28/2026 10:00;571;kW
1;Engine Power;5/28/2026 11:00;695;kW
2;Engine Power;5/28/2026 11:00;551;kW
3;Engine Power;5/28/2026 11:00;559;kW
4;Engine Power;5/28/2026 11:00;366;kW
1;Engine Power;5/28/2026 12:00;545;kW
2;Engine Power;5/28/2026 12:00;707;kW
3;Engine Power;5/28/2026 12:00;489;kW
4;Engine Power;5/28/2026 12:00;712;kW
1;Engine Power;5/28/2026 13:00;606;kW
2;Engine Power;5/28/2026 13:00;560;kW
3;Engine Power;5/28/2026 13:00;574;kW
4;Engine Power;5/28/2026 13:00;764;kW
1;Engine Power;5/28/2026 14:00;643;kW
2;Engine Power;5/28/2026 14:00;534;kW
3;Engine Power;5/28/2026 14:00;676;kW
4;Engine Power;5/28/2026 14:00;462;kW
1;Engine Power;5/28/2026 15:00;453;kW
2;Engine Power;5/28/2026 15:00;639;kW
3;Engine Power;5/28/2026 15:00;787;kW
4;Engine Power;5/28/2026 15:00;482;kW
1;Engine Power;5/28/2026 16:00;553;kW
2;Engine Power;5/28/2026 16:00;318;kW
3;Engine Power;5/28/2026 16:00;429;kW
4;Engine Power;5/28/2026 16:00;383;kW
1;Engine Power;5/28/2026 17:00;574;kW
2;Engine Power;5/28/2026 17:00;634;kW
3;Engine Power;5/28/2026 17:00;781;kW
4;Engine Power;5/28/2026 17:00;764;kW
1;Engine Power;5/28/2026 18:00;790;kW
2;Engine Power;5/28/2026 18:00;787;kW
3;Engine Power;5/28/2026 18:00;530;kW
4;Engine Power;5/28/2026 18:00;381;kW
1;Engine Power;5/28/2026 19:00;622;kW
2;Engine Power;5/28/2026 19:00;717;kW
3;Engine Power;5/28/2026 19:00;471;kW
4;Engine Power;5/28/2026 19:00;528;kW
1;Engine Power;5/28/2026 20:00;561;kW
2;Engine Power;5/28/2026 20:00;637;kW
3;Engine Power;5/28/2026 20:00;686;kW
4;Engine Power;5/28/2026 20:00;539;kW
1;Engine Power;5/28/2026 21:00;513;kW
2;Engine Power;5/28/2026 21:00;542;kW
3;Engine Power;5/28/2026 21:00;525;kW
4;Engine Power;5/28/2026 21:00;333;kW
1;Engine Power;5/28/2026 22:00;719;kW
2;Engine Power;5/28/2026 22:00;502;kW
3;Engine Power;5/28/2026 22:00;618;kW
4;Engine Power;5/28/2026 22:00;674;kW
1;Engine Power;5/28/2026 23:00;553;kW
2;Engine Power;5/28/2026 23:00;742;kW
3;Engine Power;5/28/2026 23:00;683;kW
4;Engine Power;5/28/2026 23:00;722;kW
1;Cooler Water Pressure;5/27/2026 0:00;385;Mpa
2;Cooler Water Pressure;5/27/2026 0:00;303;Mpa
3;Cooler Water Pressure;5/27/2026 0:00;357;Mpa
4;Cooler Water Pressure;5/27/2026 0:00;374;Mpa
1;Cooler Water Pressure;5/27/2026 1:00;350;Mpa
2;Cooler Water Pressure;5/27/2026 1:00;313;Mpa
3;Cooler Water Pressure;5/27/2026 1:00;417;Mpa
4;Cooler Water Pressure;5/27/2026 1:00;436;Mpa
1;Cooler Water Pressure;5/27/2026 2:00;328;Mpa
2;Cooler Water Pressure;5/27/2026 2:00;357;Mpa
3;Cooler Water Pressure;5/27/2026 2:00;472;Mpa
4;Cooler Water Pressure;5/27/2026 2:00;406;Mpa
1;Cooler Water Pressure;5/27/2026 3:00;453;Mpa
2;Cooler Water Pressure;5/27/2026 3:00;350;Mpa
3;Cooler Water Pressure;5/27/2026 3:00;324;Mpa
4;Cooler Water Pressure;5/27/2026 3:00;357;Mpa
1;Cooler Water Pressure;5/27/2026 4:00;468;Mpa
2;Cooler Water Pressure;5/27/2026 4:00;453;Mpa
3;Cooler Water Pressure;5/27/2026 4:00;409;Mpa
4;Cooler Water Pressure;5/27/2026 4:00;414;Mpa
1;Cooler Water Pressure;5/27/2026 5:00;377;Mpa
2;Cooler Water Pressure;5/27/2026 5:00;403;Mpa
3;Cooler Water Pressure;5/27/2026 5:00;311;Mpa
4;Cooler Water Pressure;5/27/2026 5:00;411;Mpa
1;Cooler Water Pressure;5/27/2026 6:00;410;Mpa
2;Cooler Water Pressure;5/27/2026 6:00;469;Mpa
3;Cooler Water Pressure;5/27/2026 6:00;425;Mpa
4;Cooler Water Pressure;5/27/2026 6:00;479;Mpa
1;Cooler Water Pressure;5/27/2026 7:00;338;Mpa
2;Cooler Water Pressure;5/27/2026 7:00;373;Mpa
3;Cooler Water Pressure;5/27/2026 7:00;356;Mpa
4;Cooler Water Pressure;5/27/2026 7:00;370;Mpa
1;Cooler Water Pressure;5/27/2026 8:00;443;Mpa
2;Cooler Water Pressure;5/27/2026 8:00;345;Mpa
3;Cooler Water Pressure;5/27/2026 8:00;311;Mpa
4;Cooler Water Pressure;5/27/2026 8:00;443;Mpa
1;Cooler Water Pressure;5/27/2026 9:00;419;Mpa
2;Cooler Water Pressure;5/27/2026 9:00;441;Mpa
3;Cooler Water Pressure;5/27/2026 9:00;401;Mpa
4;Cooler Water Pressure;5/27/2026 9:00;492;Mpa
1;Cooler Water Pressure;5/27/2026 10:00;413;Mpa
2;Cooler Water Pressure;5/27/2026 10:00;421;Mpa
3;Cooler Water Pressure;5/27/2026 10:00;327;Mpa
4;Cooler Water Pressure;5/27/2026 10:00;387;Mpa
1;Cooler Water Pressure;5/27/2026 11:00;410;Mpa
2;Cooler Water Pressure;5/27/2026 11:00;346;Mpa
3;Cooler Water Pressure;5/27/2026 11:00;326;Mpa
4;Cooler Water Pressure;5/27/2026 11:00;413;Mpa
1;Cooler Water Pressure;5/27/2026 12:00;351;Mpa
2;Cooler Water Pressure;5/27/2026 12:00;407;Mpa
3;Cooler Water Pressure;5/27/2026 12:00;496;Mpa
4;Cooler Water Pressure;5/27/2026 12:00;319;Mpa
1;Cooler Water Pressure;5/27/2026 13:00;439;Mpa
2;Cooler Water Pressure;5/27/2026 13:00;446;Mpa
3;Cooler Water Pressure;5/27/2026 13:00;429;Mpa
4;Cooler Water Pressure;5/27/2026 13:00;484;Mpa
1;Cooler Water Pressure;5/27/2026 14:00;465;Mpa
2;Cooler Water Pressure;5/27/2026 14:00;353;Mpa
3;Cooler Water Pressure;5/27/2026 14:00;304;Mpa
4;Cooler Water Pressure;5/27/2026 14:00;447;Mpa
1;Cooler Water Pressure;5/27/2026 15:00;348;Mpa
2;Cooler Water Pressure;5/27/2026 15:00;384;Mpa
3;Cooler Water Pressure;5/27/2026 15:00;378;Mpa
4;Cooler Water Pressure;5/27/2026 15:00;476;Mpa
1;Cooler Water Pressure;5/27/2026 16:00;477;Mpa
2;Cooler Water Pressure;5/27/2026 16:00;393;Mpa
3;Cooler Water Pressure;5/27/2026 16:00;406;Mpa
4;Cooler Water Pressure;5/27/2026 16:00;369;Mpa
1;Cooler Water Pressure;5/27/2026 17:00;419;Mpa
2;Cooler Water Pressure;5/27/2026 17:00;379;Mpa
3;Cooler Water Pressure;5/27/2026 17:00;324;Mpa
4;Cooler Water Pressure;5/27/2026 17:00;426;Mpa
1;Cooler Water Pressure;5/27/2026 18:00;452;Mpa
2;Cooler Water Pressure;5/27/2026 18:00;498;Mpa
3;Cooler Water Pressure;5/27/2026 18:00;391;Mpa
4;Cooler Water Pressure;5/27/2026 18:00;317;Mpa
1;Cooler Water Pressure;5/27/2026 19:00;471;Mpa
2;Cooler Water Pressure;5/27/2026 19:00;345;Mpa
3;Cooler Water Pressure;5/27/2026 19:00;467;Mpa
4;Cooler Water Pressure;5/27/2026 19:00;314;Mpa
1;Cooler Water Pressure;5/27/2026 20:00;436;Mpa
2;Cooler Water Pressure;5/27/2026 20:00;421;Mpa
3;Cooler Water Pressure;5/27/2026 20:00;345;Mpa
4;Cooler Water Pressure;5/27/2026 20:00;469;Mpa
1;Cooler Water Pressure;5/27/2026 21:00;482;Mpa
2;Cooler Water Pressure;5/27/2026 21:00;401;Mpa
3;Cooler Water Pressure;5/27/2026 21:00;364;Mpa
4;Cooler Water Pressure;5/27/2026 21:00;315;Mpa
1;Cooler Water Pressure;5/27/2026 22:00;494;Mpa
2;Cooler Water Pressure;5/27/2026 22:00;460;Mpa
3;Cooler Water Pressure;5/27/2026 22:00;393;Mpa
4;Cooler Water Pressure;5/27/2026 22:00;316;Mpa
1;Cooler Water Pressure;5/27/2026 23:00;392;Mpa
2;Cooler Water Pressure;5/27/2026 23:00;308;Mpa
3;Cooler Water Pressure;5/27/2026 23:00;430;Mpa
4;Cooler Water Pressure;5/27/2026 23:00;493;Mpa
1;Engine LO Pressure;5/27/2026 0:00;308;Mpa
2;Engine LO Pressure;5/27/2026 0:00;327;Mpa
3;Engine LO Pressure;5/27/2026 0:00;404;Mpa
4;Engine LO Pressure;5/27/2026 0:00;422;Mpa
1;Engine LO Pressure;5/27/2026 1:00;410;Mpa
2;Engine LO Pressure;5/27/2026 1:00;398;Mpa
3;Engine LO Pressure;5/27/2026 1:00;342;Mpa
4;Engine LO Pressure;5/27/2026 1:00;496;Mpa
1;Engine LO Pressure;5/27/2026 2:00;355;Mpa
2;Engine LO Pressure;5/27/2026 2:00;380;Mpa
3;Engine LO Pressure;5/27/2026 2:00;305;Mpa
4;Engine LO Pressure;5/27/2026 2:00;352;Mpa
1;Engine LO Pressure;5/27/2026 3:00;427;Mpa
2;Engine LO Pressure;5/27/2026 3:00;333;Mpa
3;Engine LO Pressure;5/27/2026 3:00;490;Mpa
4;Engine LO Pressure;5/27/2026 3:00;313;Mpa
1;Engine LO Pressure;5/27/2026 4:00;386;Mpa
2;Engine LO Pressure;5/27/2026 4:00;407;Mpa
3;Engine LO Pressure;5/27/2026 4:00;398;Mpa
4;Engine LO Pressure;5/27/2026 4:00;360;Mpa
1;Engine LO Pressure;5/27/2026 5:00;389;Mpa
2;Engine LO Pressure;5/27/2026 5:00;384;Mpa
3;Engine LO Pressure;5/27/2026 5:00;496;Mpa
4;Engine LO Pressure;5/27/2026 5:00;365;Mpa
1;Engine LO Pressure;5/27/2026 6:00;341;Mpa
2;Engine LO Pressure;5/27/2026 6:00;334;Mpa
3;Engine LO Pressure;5/27/2026 6:00;471;Mpa
4;Engine LO Pressure;5/27/2026 6:00;373;Mpa
1;Engine LO Pressure;5/27/2026 7:00;327;Mpa
2;Engine LO Pressure;5/27/2026 7:00;363;Mpa
3;Engine LO Pressure;5/27/2026 7:00;457;Mpa
4;Engine LO Pressure;5/27/2026 7:00;346;Mpa
1;Engine LO Pressure;5/27/2026 8:00;306;Mpa
2;Engine LO Pressure;5/27/2026 8:00;399;Mpa
3;Engine LO Pressure;5/27/2026 8:00;396;Mpa
4;Engine LO Pressure;5/27/2026 8:00;461;Mpa
1;Engine LO Pressure;5/27/2026 9:00;425;Mpa
2;Engine LO Pressure;5/27/2026 9:00;315;Mpa
3;Engine LO Pressure;5/27/2026 9:00;337;Mpa
4;Engine LO Pressure;5/27/2026 9:00;356;Mpa
1;Engine LO Pressure;5/27/2026 10:00;378;Mpa
2;Engine LO Pressure;5/27/2026 10:00;304;Mpa
3;Engine LO Pressure;5/27/2026 10:00;326;Mpa
4;Engine LO Pressure;5/27/2026 10:00;408;Mpa
1;Engine LO Pressure;5/27/2026 11:00;407;Mpa
2;Engine LO Pressure;5/27/2026 11:00;473;Mpa
3;Engine LO Pressure;5/27/2026 11:00;311;Mpa
4;Engine LO Pressure;5/27/2026 11:00;302;Mpa
1;Engine LO Pressure;5/27/2026 12:00;492;Mpa
2;Engine LO Pressure;5/27/2026 12:00;401;Mpa
3;Engine LO Pressure;5/27/2026 12:00;394;Mpa
4;Engine LO Pressure;5/27/2026 12:00;440;Mpa
1;Engine LO Pressure;5/27/2026 13:00;469;Mpa
2;Engine LO Pressure;5/27/2026 13:00;310;Mpa
3;Engine LO Pressure;5/27/2026 13:00;383;Mpa
4;Engine LO Pressure;5/27/2026 13:00;377;Mpa
1;Engine LO Pressure;5/27/2026 14:00;406;Mpa
2;Engine LO Pressure;5/27/2026 14:00;327;Mpa
3;Engine LO Pressure;5/27/2026 14:00;402;Mpa
4;Engine LO Pressure;5/27/2026 14:00;498;Mpa
1;Engine LO Pressure;5/27/2026 15:00;407;Mpa
2;Engine LO Pressure;5/27/2026 15:00;415;Mpa
3;Engine LO Pressure;5/27/2026 15:00;453;Mpa
4;Engine LO Pressure;5/27/2026 15:00;328;Mpa
1;Engine LO Pressure;5/27/2026 16:00;420;Mpa
2;Engine LO Pressure;5/27/2026 16:00;365;Mpa
3;Engine LO Pressure;5/27/2026 16:00;385;Mpa
4;Engine LO Pressure;5/27/2026 16:00;488;Mpa
1;Engine LO Pressure;5/27/2026 17:00;421;Mpa
2;Engine LO Pressure;5/27/2026 17:00;443;Mpa
3;Engine LO Pressure;5/27/2026 17:00;398;Mpa
4;Engine LO Pressure;5/27/2026 17:00;396;Mpa
1;Engine LO Pressure;5/27/2026 18:00;458;Mpa
2;Engine LO Pressure;5/27/2026 18:00;331;Mpa
3;Engine LO Pressure;5/27/2026 18:00;461;Mpa
4;Engine LO Pressure;5/27/2026 18:00;417;Mpa
1;Engine LO Pressure;5/27/2026 19:00;446;Mpa
2;Engine LO Pressure;5/27/2026 19:00;484;Mpa
3;Engine LO Pressure;5/27/2026 19:00;461;Mpa
4;Engine LO Pressure;5/27/2026 19:00;448;Mpa
1;Engine LO Pressure;5/27/2026 20:00;414;Mpa
2;Engine LO Pressure;5/27/2026 20:00;381;Mpa
3;Engine LO Pressure;5/27/2026 20:00;492;Mpa
4;Engine LO Pressure;5/27/2026 20:00;304;Mpa
1;Engine LO Pressure;5/27/2026 21:00;420;Mpa
2;Engine LO Pressure;5/27/2026 21:00;371;Mpa
3;Engine LO Pressure;5/27/2026 21:00;461;Mpa
4;Engine LO Pressure;5/27/2026 21:00;405;Mpa
1;Engine LO Pressure;5/27/2026 22:00;487;Mpa
2;Engine LO Pressure;5/27/2026 22:00;324;Mpa
3;Engine LO Pressure;5/27/2026 22:00;448;Mpa
4;Engine LO Pressure;5/27/2026 22:00;485;Mpa
1;Engine LO Pressure;5/27/2026 23:00;479;Mpa
2;Engine LO Pressure;5/27/2026 23:00;401;Mpa
3;Engine LO Pressure;5/27/2026 23:00;382;Mpa
4;Engine LO Pressure;5/27/2026 23:00;425;Mpa
1;Fuel Oil Pressure;5/27/2026 0:00;363;Mpa
2;Fuel Oil Pressure;5/27/2026 0:00;337;Mpa
3;Fuel Oil Pressure;5/27/2026 0:00;426;Mpa
4;Fuel Oil Pressure;5/27/2026 0:00;387;Mpa
1;Fuel Oil Pressure;5/27/2026 1:00;428;Mpa
2;Fuel Oil Pressure;5/27/2026 1:00;352;Mpa
3;Fuel Oil Pressure;5/27/2026 1:00;333;Mpa
4;Fuel Oil Pressure;5/27/2026 1:00;403;Mpa
1;Fuel Oil Pressure;5/27/2026 2:00;372;Mpa
2;Fuel Oil Pressure;5/27/2026 2:00;305;Mpa
3;Fuel Oil Pressure;5/27/2026 2:00;454;Mpa
4;Fuel Oil Pressure;5/27/2026 2:00;484;Mpa
1;Fuel Oil Pressure;5/27/2026 3:00;352;Mpa
2;Fuel Oil Pressure;5/27/2026 3:00;334;Mpa
3;Fuel Oil Pressure;5/27/2026 3:00;428;Mpa
4;Fuel Oil Pressure;5/27/2026 3:00;449;Mpa
1;Fuel Oil Pressure;5/27/2026 4:00;399;Mpa
2;Fuel Oil Pressure;5/27/2026 4:00;453;Mpa
3;Fuel Oil Pressure;5/27/2026 4:00;383;Mpa
4;Fuel Oil Pressure;5/27/2026 4:00;460;Mpa
1;Fuel Oil Pressure;5/27/2026 5:00;322;Mpa
2;Fuel Oil Pressure;5/27/2026 5:00;368;Mpa
3;Fuel Oil Pressure;5/27/2026 5:00;350;Mpa
4;Fuel Oil Pressure;5/27/2026 5:00;319;Mpa
1;Fuel Oil Pressure;5/27/2026 6:00;392;Mpa
2;Fuel Oil Pressure;5/27/2026 6:00;496;Mpa
3;Fuel Oil Pressure;5/27/2026 6:00;304;Mpa
4;Fuel Oil Pressure;5/27/2026 6:00;453;Mpa
1;Fuel Oil Pressure;5/27/2026 7:00;481;Mpa
2;Fuel Oil Pressure;5/27/2026 7:00;377;Mpa
3;Fuel Oil Pressure;5/27/2026 7:00;301;Mpa
4;Fuel Oil Pressure;5/27/2026 7:00;355;Mpa
1;Fuel Oil Pressure;5/27/2026 8:00;448;Mpa
2;Fuel Oil Pressure;5/27/2026 8:00;485;Mpa
3;Fuel Oil Pressure;5/27/2026 8:00;497;Mpa
4;Fuel Oil Pressure;5/27/2026 8:00;329;Mpa
1;Fuel Oil Pressure;5/27/2026 9:00;388;Mpa
2;Fuel Oil Pressure;5/27/2026 9:00;423;Mpa
3;Fuel Oil Pressure;5/27/2026 9:00;371;Mpa
4;Fuel Oil Pressure;5/27/2026 9:00;484;Mpa
1;Fuel Oil Pressure;5/27/2026 10:00;495;Mpa
2;Fuel Oil Pressure;5/27/2026 10:00;300;Mpa
3;Fuel Oil Pressure;5/27/2026 10:00;401;Mpa
4;Fuel Oil Pressure;5/27/2026 10:00;466;Mpa
1;Fuel Oil Pressure;5/27/2026 11:00;342;Mpa
2;Fuel Oil Pressure;5/27/2026 11:00;396;Mpa
3;Fuel Oil Pressure;5/27/2026 11:00;385;Mpa
4;Fuel Oil Pressure;5/27/2026 11:00;469;Mpa
1;Fuel Oil Pressure;5/27/2026 12:00;456;Mpa
2;Fuel Oil Pressure;5/27/2026 12:00;464;Mpa
3;Fuel Oil Pressure;5/27/2026 12:00;318;Mpa
4;Fuel Oil Pressure;5/27/2026 12:00;385;Mpa
1;Fuel Oil Pressure;5/27/2026 13:00;450;Mpa
2;Fuel Oil Pressure;5/27/2026 13:00;410;Mpa
3;Fuel Oil Pressure;5/27/2026 13:00;436;Mpa
4;Fuel Oil Pressure;5/27/2026 13:00;313;Mpa
1;Fuel Oil Pressure;5/27/2026 14:00;411;Mpa
2;Fuel Oil Pressure;5/27/2026 14:00;494;Mpa
3;Fuel Oil Pressure;5/27/2026 14:00;360;Mpa
4;Fuel Oil Pressure;5/27/2026 14:00;383;Mpa
1;Fuel Oil Pressure;5/27/2026 15:00;490;Mpa
2;Fuel Oil Pressure;5/27/2026 15:00;349;Mpa
3;Fuel Oil Pressure;5/27/2026 15:00;324;Mpa
4;Fuel Oil Pressure;5/27/2026 15:00;484;Mpa
1;Fuel Oil Pressure;5/27/2026 16:00;395;Mpa
2;Fuel Oil Pressure;5/27/2026 16:00;376;Mpa
3;Fuel Oil Pressure;5/27/2026 16:00;401;Mpa
4;Fuel Oil Pressure;5/27/2026 16:00;474;Mpa
1;Fuel Oil Pressure;5/27/2026 17:00;353;Mpa
2;Fuel Oil Pressure;5/27/2026 17:00;461;Mpa
3;Fuel Oil Pressure;5/27/2026 17:00;359;Mpa
4;Fuel Oil Pressure;5/27/2026 17:00;490;Mpa
1;Fuel Oil Pressure;5/27/2026 18:00;432;Mpa
2;Fuel Oil Pressure;5/27/2026 18:00;393;Mpa
3;Fuel Oil Pressure;5/27/2026 18:00;418;Mpa
4;Fuel Oil Pressure;5/27/2026 18:00;444;Mpa
1;Fuel Oil Pressure;5/27/2026 19:00;385;Mpa
2;Fuel Oil Pressure;5/27/2026 19:00;472;Mpa
3;Fuel Oil Pressure;5/27/2026 19:00;327;Mpa
4;Fuel Oil Pressure;5/27/2026 19:00;334;Mpa
1;Fuel Oil Pressure;5/27/2026 20:00;309;Mpa
2;Fuel Oil Pressure;5/27/2026 20:00;414;Mpa
3;Fuel Oil Pressure;5/27/2026 20:00;453;Mpa
4;Fuel Oil Pressure;5/27/2026 20:00;407;Mpa
1;Fuel Oil Pressure;5/27/2026 21:00;398;Mpa
2;Fuel Oil Pressure;5/27/2026 21:00;389;Mpa
3;Fuel Oil Pressure;5/27/2026 21:00;431;Mpa
4;Fuel Oil Pressure;5/27/2026 21:00;367;Mpa
1;Fuel Oil Pressure;5/27/2026 22:00;368;Mpa
2;Fuel Oil Pressure;5/27/2026 22:00;356;Mpa
3;Fuel Oil Pressure;5/27/2026 22:00;315;Mpa
4;Fuel Oil Pressure;5/27/2026 22:00;346;Mpa
1;Fuel Oil Pressure;5/27/2026 23:00;437;Mpa
2;Fuel Oil Pressure;5/27/2026 23:00;430;Mpa
3;Fuel Oil Pressure;5/27/2026 23:00;332;Mpa
4;Fuel Oil Pressure;5/27/2026 23:00;437;Mpa
1;Turbo LO Pressure;5/27/2026 0:00;325;Mpa
2;Turbo LO Pressure;5/27/2026 0:00;483;Mpa
3;Turbo LO Pressure;5/27/2026 0:00;404;Mpa
4;Turbo LO Pressure;5/27/2026 0:00;305;Mpa
1;Turbo LO Pressure;5/27/2026 1:00;345;Mpa
2;Turbo LO Pressure;5/27/2026 1:00;423;Mpa
3;Turbo LO Pressure;5/27/2026 1:00;392;Mpa
4;Turbo LO Pressure;5/27/2026 1:00;400;Mpa
1;Turbo LO Pressure;5/27/2026 2:00;350;Mpa
2;Turbo LO Pressure;5/27/2026 2:00;493;Mpa
3;Turbo LO Pressure;5/27/2026 2:00;411;Mpa
4;Turbo LO Pressure;5/27/2026 2:00;385;Mpa
1;Turbo LO Pressure;5/27/2026 3:00;470;Mpa
2;Turbo LO Pressure;5/27/2026 3:00;418;Mpa
3;Turbo LO Pressure;5/27/2026 3:00;305;Mpa
4;Turbo LO Pressure;5/27/2026 3:00;463;Mpa
1;Turbo LO Pressure;5/27/2026 4:00;395;Mpa
2;Turbo LO Pressure;5/27/2026 4:00;449;Mpa
3;Turbo LO Pressure;5/27/2026 4:00;317;Mpa
4;Turbo LO Pressure;5/27/2026 4:00;317;Mpa
1;Turbo LO Pressure;5/27/2026 5:00;386;Mpa
2;Turbo LO Pressure;5/27/2026 5:00;473;Mpa
3;Turbo LO Pressure;5/27/2026 5:00;362;Mpa
4;Turbo LO Pressure;5/27/2026 5:00;310;Mpa
1;Turbo LO Pressure;5/27/2026 6:00;317;Mpa
2;Turbo LO Pressure;5/27/2026 6:00;411;Mpa
3;Turbo LO Pressure;5/27/2026 6:00;471;Mpa
4;Turbo LO Pressure;5/27/2026 6:00;449;Mpa
1;Turbo LO Pressure;5/27/2026 7:00;410;Mpa
2;Turbo LO Pressure;5/27/2026 7:00;317;Mpa
3;Turbo LO Pressure;5/27/2026 7:00;335;Mpa
4;Turbo LO Pressure;5/27/2026 7:00;372;Mpa
1;Turbo LO Pressure;5/27/2026 8:00;435;Mpa
2;Turbo LO Pressure;5/27/2026 8:00;324;Mpa
3;Turbo LO Pressure;5/27/2026 8:00;304;Mpa
4;Turbo LO Pressure;5/27/2026 8:00;477;Mpa
1;Turbo LO Pressure;5/27/2026 9:00;321;Mpa
2;Turbo LO Pressure;5/27/2026 9:00;433;Mpa
3;Turbo LO Pressure;5/27/2026 9:00;338;Mpa
4;Turbo LO Pressure;5/27/2026 9:00;414;Mpa
